Background
On June 25, 2024, Sansec issued an alert to developers regarding a serious supply-chain security incident. The CDN on the polyfill[.]io domain was found to be serving malware in a highly sophisticated manner designed to evade detection. The issue traces back to February 2024, when a Chinese company acquired both the domain and its associated GitHub account. Shortly after the acquisition, the domain began injecting malware into mobile devices via any website embedding cdn[.]polyfill[.]io. Attempts to raise concerns were actively suppressed by the new maintainers, with complaints in the polyfill GitHub repository being systematically scrubbed.
Polyfill.js is a JavaScript library designed to allow modern functionality on older browsers that don’t natively support newer features. Its purpose is to allow developers to write code using the latest standards while ensuring that their applications work seamlessly for all users, regardless of the browser they use. While highly convenient for developers, dynamically loading such content from any CDN without an SRI check in place is risky.
Open Source References to polyfill
Today, we scanned recently published packages to identify any that reference polyfill[.]io in any capacity. We discovered that the following packages include such references. It's important to note that the presence of a package on this list does not necessarily mean it is fully compromised. Instead, it indicates that the package's code contains a reference to the polyfill[.]io resource, which may be loaded under certain circumstances. If you depend on one of these packages, it is recommended to carefully check these references and understand the conditions under which they are invoked.

Name	Version	Ecosystem
@revolugo/elements	5.2.11	npm
@revolugo/elements	5.2.11-beta.0	npm
@revolugo/elements	5.2.10	npm
@revolugo/elements	5.2.10-beta.0	npm
@revolugo/elements	5.2.9	npm
@revolugo/elements	5.2.9-beta.0	npm
@revolugo/elements	5.2.8	npm
@revolugo/elements	5.2.8-beta.0	npm
@revolugo/elements	5.2.7	npm
@revolugo/elements	5.2.6	npm
@revolugo/elements	5.2.5	npm
@revolugo/elements	5.2.5-beta.0	npm
@revolugo/elements	5.2.4	npm
@revolugo/elements	5.2.4-beta.0	npm
@revolugo/elements	5.2.2-beta.2	npm
@revolugo/elements	5.2.1	npm
@revolugo/elements	5.2.1-beta.3	npm
@revolugo/elements	5.2.0	npm
@revolugo/elements	5.1.28	npm
@revolugo/elements	5.1.28-beta.2	npm
@revolugo/elements	5.1.28-beta.1	npm
@revolugo/elements	5.1.28-beta.0	npm
@revolugo/elements	5.1.27	npm
@revolugo/elements	5.1.27-beta.2	npm
@revolugo/elements	5.1.27-beta.0	npm
@revolugo/elements	5.1.26	npm
@revolugo/elements	5.1.26-beta.1	npm
@revolugo/elements	5.1.26-beta.0	npm
@revolugo/elements	5.1.25-beta.0	npm
@revolugo/elements	5.1.24-beta.12	npm
@revolugo/elements	5.1.24-beta.8	npm
@revolugo/elements	5.1.24-beta.6	npm
@revolugo/elements	5.1.24-beta.4	npm
@revolugo/elements	5.1.24-beta.2	npm
@revolugo/elements	5.1.23	npm
@revolugo/elements	5.1.22-beta.0	npm
@revolugo/elements	5.1.21	npm
@revolugo/elements	5.1.20-beta.2	npm
@revolugo/elements	5.1.20-beta.1	npm
@revolugo/elements	5.1.20-beta.0	npm
@revolugo/elements	5.1.18	npm
@revolugo/elements	5.1.18-beta.0	npm
@revolugo/elements	5.1.16-beta.0	npm
@revolugo/elements	5.1.15	npm
@revolugo/elements	5.1.14	npm
@revolugo/elements	5.1.13	npm
@revolugo/elements	5.1.12	npm
@revolugo/elements	5.1.9-beta.0	npm
@revolugo/elements	5.1.7	npm
@revolugo/elements	5.1.7-beta.1	npm
@revolugo/elements	5.1.7-beta.0	npm
@revolugo/elements	5.1.3	npm
@revolugo/elements	5.1.2-beta.0	npm
@revolugo/elements	5.1.1-beta.0	npm
@revolugo/elements	5.0.5-beta.16	npm
@revolugo/elements	5.0.5-beta.13	npm
@revolugo/elements	5.0.5-beta.7	npm
@revolugo/elements	5.0.5-beta.5	npm
@revolugo/elements	5.0.5-beta.2	npm
@revolugo/elements	5.0.3	npm
@revolugo/elements	5.0.2	npm
@revolugo/elements	5.0.2-beta.1	npm
@revolugo/elements	5.0.2-beta.0	npm
@revolugo/elements	5.0.1-beta.0	npm
@revolugo/elements	4.22.0-beta.27	npm
@revolugo/elements	4.22.0-beta.25	npm
@revolugo/elements	4.22.0-beta.24	npm
@revolugo/elements	4.22.0-beta.23	npm
@revolugo/elements	4.22.0-beta.15	npm
@revolugo/elements	4.22.0-beta.12	npm
@revolugo/elements	4.22.0-beta.11	npm
@revolugo/elements	4.22.0-beta.10	npm
@revolugo/elements	4.22.0-beta.9	npm
abstra	2.19.2	pypi
abstra	2.19.1	pypi
abstra	2.19.0	pypi
abstra	2.18.6	pypi
abstra	2.18.5	pypi
abstra	2.18.3	pypi
abstra	2.18.2	pypi
abstra	2.18.1	pypi
abstra	2.18.0	pypi
abstra	2.17.0	pypi
abstra	2.16.10	pypi
abstra	2.16.9	pypi
abstra	2.16.8	pypi
abstra	2.16.7	pypi
abstra	2.16.6	pypi
abstra	2.16.5	pypi
abstra	2.16.4	pypi
abstra	2.16.2	pypi
abstra	2.16.1	pypi
abstra	2.16.0	pypi
abstra	2.15.1	pypi
abstra	2.15.0	pypi
abstra	2.14.3	pypi
abstra	2.14.2	pypi
abstra	2.14.1	pypi
abstra	2.14.0	pypi
abstra	2.13.4	pypi
abstra	2.13.3	pypi
abstra	2.11.2	pypi
abstra	2.11.1	pypi
abstra	2.11.0	pypi
abstra	2.6.0	pypi
abstra	2.5.5	pypi
abstra	2.5.4	pypi
abstra	2.5.3	pypi
abstra	2.5.2	pypi
abstra	2.5.1	pypi
abstra	2.5.0	pypi
abstra	2.4.6	pypi
abstra	2.4.5	pypi
abstra	2.4.4	pypi
abstra	2.4.3	pypi
abstra	2.4.2	pypi
abstra	2.4.1	pypi
abstra	2.4.0	pypi
abstra	2.3.9	pypi
abstra	2.3.8	pypi
abstra	2.3.7	pypi
abstra	2.3.6	pypi
abstra	2.3.5	pypi
abstra	2.3.4	pypi
abstra	2.3.3	pypi
abstra	2.3.2	pypi
abstra	2.3.1	pypi
abstra	2.3.0	pypi
abstra	2.2.24	pypi
abstra	2.2.23	pypi
abstra	2.2.22	pypi
abstra	2.2.21	pypi
abstra	2.2.20	pypi
abstra	2.2.19	pypi
abstra	2.2.18	pypi
abstra	2.2.17	pypi
abstra	2.2.16	pypi
abstra	2.2.15	pypi
abstra	2.2.14	pypi
abstra	2.2.13	pypi
abstra	2.2.12	pypi
abstra	2.2.11	pypi
abstra	2.2.10	pypi
abstra	2.2.9	pypi
abstra	2.2.8	pypi
abstra	2.2.7	pypi
abstra	2.2.6	pypi
abstra	2.2.5	pypi
abstra	2.2.4	pypi
abstra	2.2.3	pypi
abstra	2.2.2	pypi
abstra	2.2.1	pypi
abstra	2.2.0	pypi
abstra	2.1.2	pypi
abstra	2.1.1	pypi
abstra	2.1.0	pypi
abstra	2.0.20	pypi
abstra	2.0.19	pypi
abstra	2.0.18	pypi
abstra	2.0.17	pypi
abstra	2.0.16	pypi
abstra	2.0.15	pypi
abstra	2.0.14	pypi
abstra	2.0.13	pypi
abstra	2.0.12	pypi
abstra	2.0.11	pypi
abstra	2.0.10	pypi
abstra	2.0.9	pypi
abstra	2.0.8	pypi
abstra	2.0.7	pypi
abstra	2.0.6	pypi
abstra	2.0.5	pypi
abstra	2.0.4	pypi
abstra	2.0.3	pypi
abstra	2.0.2	pypi
abstra	2.0.1	pypi
abstra	2.0.0	pypi
abstra	1.29.19	pypi
abstra	1.29.18	pypi
abstra	1.29.17	pypi
abstra	1.29.16	pypi
abstra	1.29.15	pypi
abstra	1.29.14	pypi
abstra	1.29.13	pypi
abstra	1.29.12	pypi
abstra	1.29.11	pypi
abstra	1.29.10	pypi
abstra	1.29.9	pypi
abstra	1.29.8	pypi
abstra	1.29.7	pypi
abstra	1.29.6	pypi
abstra	1.29.5	pypi
abstra	1.29.4	pypi
abstra	1.29.3	pypi
abstra	1.29.2	pypi
abstra	1.29.1	pypi
abstra	1.29.0	pypi
abstra	1.28.1	pypi
abstra	1.28.0	pypi
abstra	1.27.21	pypi
abstra	1.27.20	pypi
abstra	1.27.19	pypi
abstra	1.27.18	pypi
abstra	1.27.17	pypi
abstra	1.27.16	pypi
abstra	1.27.15	pypi
abstra	1.27.14	pypi
abstra	1.27.13	pypi
abstra	1.27.12	pypi
abstra	1.27.11	pypi
abstra	1.27.10	pypi
abstra	1.27.9	pypi
abstra	1.27.8	pypi
abstra	1.27.7	pypi
abstra	1.27.6	pypi
abstra	1.27.5	pypi
abstra	1.27.4	pypi
abstra	1.27.3	pypi
abstra	1.27.2	pypi
abstra	1.27.1	pypi
abstra	1.27.0	pypi
abstra	1.26.2	pypi
abstra	1.26.1	pypi
abstra	1.26.0	pypi
abstra	1.25.6	pypi
abstra	1.25.5	pypi
abstra	1.25.4	pypi
abstra	1.25.3	pypi
abstra	1.25.2	pypi
abstra	1.25.1	pypi
abstra	1.25.0	pypi
@abtasty/tooltip	2.0.22	npm
@abtasty/tooltip	2.0.21	npm
@abtasty/tooltip	2.0.20	npm
@abtasty/tooltip	2.0.19	npm
@abtasty/tooltip	2.0.18	npm
@abtasty/tooltip	2.0.17	npm
@abtasty/tooltip	2.0.16	npm
@abtasty/tooltip	2.0.15	npm
@abtasty/tooltip	2.0.14	npm
@abtasty/tooltip	2.0.13-0	npm
@abtasty/tooltip	2.0.13	npm
@iiasa/ixmp4-ts	0.2.0	npm
@iiasa/ixmp4-ts	0.1.5	npm
@iiasa/ixmp4-ts	0.1.3	npm
@iiasa/ixmp4-ts	0.1.2	npm
@iiasa/ixmp4-ts	0.1.1	npm
@iiasa/ixmp4-ts	0.1.0	npm
@corellium/corellium-cli	1.3.5	npm
@corellium/corellium-cli	1.3.4	npm
@corellium/corellium-cli	1.3.2	npm
@corellium/corellium-cli	1.3.1	npm
@corellium/corellium-cli	1.3.0	npm
@corellium/corellium-cli	1.2.9	npm
@corellium/corellium-cli	1.2.4	npm
@corellium/corellium-cli	1.2.3	npm
@corellium/corellium-cli	1.2.2	npm
iureiure	1.6.0	npm
iureiure	1.3.0	npm
iureiure	1.2.0	npm
iureiure	1.1.0	npm
iureiure	1.0.0	npm
@abtasty/popin-image	1.3.19	npm
@abtasty/popin-image	1.3.18	npm
@abtasty/popin-image	1.3.16	npm
@abtasty/popin-image	1.3.15	npm
@abtasty/popin-image	1.3.14	npm
@abtasty/popin-image	1.3.13	npm
@abtasty/popin-image	1.3.12	npm
@abtasty/popin-image	1.3.11	npm
@schukai/monster	3.71.0	npm
@schukai/monster	3.70.0	npm
@schukai/monster	3.69.2	npm
@schukai/monster	3.69.1	npm
@schukai/monster	3.69.0	npm
@schukai/monster	3.68.4	npm
@schukai/monster	3.68.3	npm
@schukai/monster	3.68.2	npm
@schukai/monster	3.68.1	npm
@schukai/monster	3.68.0	npm
@schukai/monster	3.67.0	npm
@schukai/monster	3.65.21	npm
@schukai/monster	3.65.20	npm
@schukai/monster	3.65.0	npm
@schukai/monster	3.64.1	npm
@schukai/monster	3.64.0	npm
@schukai/monster	3.63.3	npm
@schukai/monster	3.63.2	npm
@schukai/monster	3.63.1	npm
@schukai/monster	3.63.0	npm
@schukai/monster	3.62.0	npm
@schukai/monster	3.61.0	npm
@schukai/monster	3.60.0	npm
@schukai/monster	3.59.1	npm
@schukai/monster	3.59.0	npm
@schukai/monster	3.58.4	npm
@schukai/monster	3.58.2	npm
@schukai/monster	3.58.1	npm
@schukai/monster	3.58.0	npm
@schukai/monster	3.57.0	npm
@schukai/monster	3.56.1	npm
@schukai/monster	3.56.0	npm
@schukai/monster	3.55.6	npm
@schukai/monster	3.55.5	npm
@schukai/monster	3.55.3	npm
@schukai/monster	3.55.2	npm
@schukai/monster	3.55.1	npm
@abtasty/widget-quality	0.4.11	npm
@abtasty/widget-quality	0.4.10	npm
@abtasty/widget-quality	0.4.9	npm
@abtasty/widget-quality	0.4.8	npm
@abtasty/widget-quality	0.4.7	npm
@abtasty/widget-quality	0.4.6	npm
tdrpa.tdworker	1.1.5.14	pypi
tdrpa.tdworker	1.1.5.13	pypi
tdrpa.tdworker	1.1.5.12	pypi
tdrpa.tdworker	1.1.5.11	pypi
tdrpa.tdworker	1.1.5.10	pypi
tdrpa.tdworker	1.1.5.9	pypi
tdrpa.tdworker	1.1.5.8.12	pypi
tdrpa.tdworker	1.1.5.8.11	pypi
tdrpa.tdworker	1.1.5.8.10	pypi
tdrpa.tdworker	1.1.5.8.9	pypi
tdrpa.tdworker	1.1.5.8.8	pypi
tdrpa.tdworker	1.1.5.8.7	pypi
tdrpa.tdworker	1.1.5.8.5	pypi
tdrpa.tdworker	1.1.5.8.4	pypi
tdrpa.tdworker	1.1.5.8.3	pypi
tdrpa.tdworker	1.1.5.8.2	pypi
tdrpa.tdworker	1.1.5.8	pypi
tdrpa.tdworker	1.1.5.7.13	pypi
tdrpa.tdworker	1.1.5.7.12	pypi
tdrpa.tdworker	1.1.5.7.11	pypi
tdrpa.tdworker	1.1.5.7.10	pypi
tdrpa.tdworker	1.1.5.7.9	pypi
tdrpa.tdworker	1.1.5.7.8	pypi
tdrpa.tdworker	1.1.5.7.7	pypi
tdrpa.tdworker	1.1.5.7.6	pypi
tdrpa.tdworker	1.1.5.7.5	pypi
tdrpa.tdworker	1.1.5.7.4	pypi
tdrpa.tdworker	1.1.5.7.3	pypi
tdrpa.tdworker	1.1.5.7.2	pypi
tdrpa.tdworker	1.1.5.7	pypi
tdrpa.tdworker	1.1.5.6	pypi
@esri/solutions-components	0.8.63	npm
@esri/solutions-components	0.8.62	npm
@esri/solutions-components	0.8.61	npm
@esri/solutions-components	0.8.60	npm
@esri/solutions-components	0.8.59	npm
@esri/solutions-components	0.8.58	npm
@esri/solutions-components	0.8.57	npm
@esri/solutions-components	0.8.55	npm
@esri/solutions-components	0.8.54	npm
@esri/solutions-components	0.8.53	npm
@esri/solutions-components	0.8.52	npm
@esri/solutions-components	0.8.51	npm
@esri/solutions-components	0.8.50	npm
@esri/solutions-components	0.8.49	npm
@esri/solutions-components	0.8.48	npm
@esri/solutions-components	0.8.47	npm
@esri/solutions-components	0.8.46	npm
@esri/solutions-components	0.8.44	npm
@esri/solutions-components	0.8.43	npm
@esri/solutions-components	0.8.42	npm
@esri/solutions-components	0.8.41	npm
@esri/solutions-components	0.8.40	npm
@esri/solutions-components	0.8.38	npm
@esri/solutions-components	0.8.37	npm
@esri/solutions-components	0.8.36	npm
@esri/solutions-components	0.8.35	npm
@esri/solutions-components	0.8.34	npm
@esri/solutions-components	0.8.33	npm
@esri/solutions-components	0.8.32	npm
@esri/solutions-components	0.8.31	npm
@esri/solutions-components	0.8.30	npm
@esri/solutions-components	0.8.29	npm
@esri/solutions-components	0.8.28	npm
@esri/solutions-components	0.8.27	npm
@esri/solutions-components	0.8.26	npm
@esri/solutions-components	0.8.25	npm
@esri/solutions-components	0.8.24	npm
@esri/solutions-components	0.8.23	npm
@esri/solutions-components	0.8.22	npm
@esri/solutions-components	0.8.19	npm
@esri/solutions-components	0.8.18	npm
@esri/solutions-components	0.8.17	npm
@esri/solutions-components	0.8.14	npm
@esri/solutions-components	0.8.9	npm
@esri/solutions-components	0.8.8	npm
@esri/solutions-components	0.8.6	npm
@esri/solutions-components	0.8.5	npm
@esri/solutions-components	0.8.4	npm
@esri/solutions-components	0.8.2	npm
@esri/solutions-components	0.8.1	npm
@esri/solutions-components	0.8.0	npm
@esri/solutions-components	0.7.52	npm
@esri/solutions-components	0.7.51	npm
@esri/solutions-components	0.7.50	npm
@esri/solutions-components	0.7.49	npm
@esri/solutions-components	0.7.48	npm
@esri/solutions-components	0.7.47	npm
@esri/solutions-components	0.7.46	npm
@esri/solutions-components	0.7.45	npm
@esri/solutions-components	0.7.44	npm
@esri/solutions-components	0.7.43	npm
@esri/solutions-components	0.7.42	npm
@esri/solutions-components	0.7.39	npm
@esri/solutions-components	0.7.38	npm
@esri/solutions-components	0.7.37	npm
@esri/solutions-components	0.7.36	npm
@esri/solutions-components	0.7.35	npm
@esri/solutions-components	0.7.34	npm
@esri/solutions-components	0.7.33	npm
@esri/solutions-components	0.7.32	npm
@esri/solutions-components	0.7.31	npm
@esri/solutions-components	0.7.30	npm
@esri/solutions-components	0.7.29	npm
@esri/solutions-components	0.7.28	npm
@esri/solutions-components	0.7.27	npm
@esri/solutions-components	0.7.25	npm
@esri/solutions-components	0.7.24	npm
@esri/solutions-components	0.7.23	npm
@esri/solutions-components	0.7.22	npm
@esri/solutions-components	0.7.21	npm
@esri/solutions-components	0.7.20	npm
@flatjs/evolve	2.1.0-next.8	npm
@flatjs/evolve	2.1.0-next.0	npm
@flatjs/evolve	2.1.0-next.16	npm
@flatjs/evolve	2.0.3	npm
@flatjs/evolve	2.0.10	npm
@flatjs/evolve	2.0.14	npm
@flatjs/evolve	2.0.6	npm
@flatjs/evolve	2.0.13	npm
@flatjs/evolve	2.0.7	npm
@flatjs/evolve	2.0.4	npm
@flatjs/evolve	2.1.0-next.18	npm
@flatjs/evolve	2.0.8	npm
@flatjs/evolve	2.1.0-next.1	npm
@flatjs/evolve	2.1.0-next.14	npm
@flatjs/evolve	2.1.0-next.7	npm
@flatjs/evolve	2.1.0-next.3	npm
@flatjs/evolve	2.1.0-next.13	npm
@flatjs/evolve	2.1.0-next.6	npm
@flatjs/evolve	2.1.0-next.5	npm
@flatjs/evolve	2.0.5	npm
@flatjs/evolve	2.1.0-next.10	npm
@flatjs/evolve	2.1.0-next.15	npm
@flatjs/evolve	2.1.0-next.4	npm
@flatjs/evolve	2.0.9	npm
lantana	2.9.8.9	pypi
lantana	2.9.8.8	pypi
lantana	2.9.8.7	pypi
lantana	2.9.8.6	pypi
lantana	2.9.8.5	pypi
lantana	2.9.8.4	pypi
lantana	2.9.8.3	pypi
lantana	2.9.8.2	pypi
lantana	2.9.8.1	pypi
lantana	2.9.8	pypi
lantana	2.9.7	pypi
lantana	2.9.5	pypi
lantana	2.9.4	pypi
lantana	2.9.3	pypi
lantana	2.9.2	pypi
lantana	2.9.1	pypi
lantana	2.9	pypi
@trimble-oss/modus-docs-hugo-theme	1.0.0-alpha18	npm
@trimble-oss/modus-docs-hugo-theme	1.0.0-alpha17	npm
@trimble-oss/modus-docs-hugo-theme	1.0.0-alpha16	npm
@trimble-oss/modus-docs-hugo-theme	1.0.0-alpha15	npm
drapcode-constant	1.3.4	npm
drapcode-constant	1.3.3	npm
drapcode-constant	1.3.2	npm
drapcode-constant	1.3.1	npm
drapcode-constant	1.3.0	npm
drapcode-constant	1.2.9	npm
drapcode-constant	1.2.7	npm
drapcode-constant	1.2.6	npm
drapcode-constant	1.2.5	npm
drapcode-constant	1.2.4	npm
drapcode-constant	1.2.3	npm
drapcode-constant	1.2.2	npm
drapcode-constant	1.2.1	npm
drapcode-constant	1.2.0	npm
drapcode-constant	1.1.9	npm
drapcode-constant	1.1.8	npm
drapcode-constant	1.1.7	npm
drapcode-constant	1.1.6	npm
drapcode-constant	1.1.5	npm
drapcode-constant	1.1.4	npm
drapcode-constant	1.1.3	npm
drapcode-constant	1.1.2	npm
drapcode-constant	1.1.1	npm
drapcode-constant	1.1.0	npm
@deriv-com/analytics	1.6.4	npm
@deriv-com/analytics	1.6.3	npm
@deriv-com/analytics	1.6.2	npm
@deriv-com/analytics	1.6.1	npm
@progress/telerik-react-report-viewer	21.24.305	npm
@progress/telerik-react-report-viewer	21.24.130	npm
@progress/telerik-react-report-viewer	21.24.116	npm
@kizmann/pico-js	0.5.0	npm
@kizmann/pico-js	0.4.15	npm
culparepellendus	1.2.0	npm
culparepellendus	1.1.2	npm
culparepellendus	1.1.1	npm
culparepellendus	1.1.0	npm
leo	6.7.8.post3	pypi
leo	6.7.8.post1	pypi
leo	6.7.8	pypi
leo	6.7.7	pypi
rudder-sdk-js	2.48.4	npm
rudder-sdk-js	2.48.3	npm
rudder-sdk-js	2.48.2	npm
rudder-sdk-js	2.48.1	npm
rudder-sdk-js	2.48.0	npm
rudder-sdk-js	2.47.0	npm
@nzz/q-cli	1.9.4	npm
wicg-inert	3.1.0	npm
mp-design-system	1.2.50	npm
mp-design-system	1.2.48	npm
mp-design-system	1.2.47	npm
mp-design-system	1.2.46	npm
mp-design-system	1.2.42	npm
mp-design-system	1.2.39	npm
mp-design-system	1.2.37	npm
mp-design-system	1.2.36	npm
mp-design-system	1.2.35	npm
mp-design-system	1.2.34	npm
mp-design-system	1.2.30	npm
mp-design-system	1.2.28	npm
mp-design-system	1.2.27	npm
mp-design-system	1.2.26	npm
mp-design-system	1.2.25	npm
mp-design-system	1.2.24	npm
markdown-maker	1.10.4	npm
markdown-maker	1.10.2	npm
markdown-maker	1.10.1	npm
markdown-maker	1.10.0	npm
@quarto/jupyterlab-quarto	0.3.2	npm
@quarto/jupyterlab-quarto	0.3.1	npm
@quarto/jupyterlab-quarto	0.3.0	npm
@quarto/jupyterlab-quarto	0.2.9	npm
castled-js-sdk	1.1.7	npm
castled-js-sdk	1.1.6	npm
castled-js-sdk	1.1.5	npm
castled-js-sdk	1.1.4	npm
castled-js-sdk	1.0.2	npm
castled-js-sdk	1.0.1	npm
castled-js-sdk	0.0.8	npm
castled-js-sdk	0.0.7	npm
castled-js-sdk	0.0.6	npm
castled-js-sdk	0.0.5	npm
castled-js-sdk	0.0.4	npm
castled-js-sdk	0.0.3	npm
castled-js-sdk	0.0.2	npm
castled-js-sdk	0.0.1	npm
sintfacilis	1.2.0	npm
sintfacilis	1.1.2	npm
sintfacilis	1.1.1	npm
sintfacilis	1.1.0	npm
sintfacilis	1.0.0	npm
@dargmuesli/nuxt-vio	13.1.6	npm
@dargmuesli/nuxt-vio	13.1.5	npm
@dargmuesli/nuxt-vio	13.1.4	npm
@dargmuesli/nuxt-vio	13.1.3	npm
@dargmuesli/nuxt-vio	13.1.2	npm
@dargmuesli/nuxt-vio	13.1.1	npm
@dargmuesli/nuxt-vio	13.1.0	npm
@dargmuesli/nuxt-vio	13.0.0	npm
@dargmuesli/nuxt-vio	12.1.1	npm
@dargmuesli/nuxt-vio	12.1.0	npm
@dargmuesli/nuxt-vio	12.0.7	npm
@dargmuesli/nuxt-vio	12.0.6	npm
@dargmuesli/nuxt-vio	12.0.5	npm
@dargmuesli/nuxt-vio	12.0.4	npm
@dargmuesli/nuxt-vio	12.0.3	npm
@dargmuesli/nuxt-vio	11.2.3	npm
@dargmuesli/nuxt-vio	11.2.2	npm
@dargmuesli/nuxt-vio	11.2.1	npm
@dargmuesli/nuxt-vio	11.2.0	npm
@dargmuesli/nuxt-vio	11.0.2	npm
