
Debian also is known as Debian GNU/Linux announced the second version of the stable Debian 10 distribution “buster”, which includes patches for several security issues and Bugfixes for several problems.
The Debian serves as a solid platform for several distributions, the Debian project is co-ordinated by a group of volunteers and it encompasses over 50,000 packages of free.
“Please note that the point release does not constitute a new version of Debian 10 but only updates some of the packages included. There is no need to throw away old buster media. After installation, packages can be upgraded to the current versions using an up-to-date Debian mirror,” reads Debian release notes.

Advisory ID	Package
swi-prolog	Use HTTPS when contacting upstream pack servers
systemd	core: never propagate reload failure to service result; fix sync_file_range failures in nspawn containers on arm, ppc; fix RootDirectory not working when used in combination with User; ensure that access controls on systemd-resolved’s D-Bus interface are enforced correctly [CVE-2019-15718]; fix StopWhenUnneeded=true for mount units; make MountFlags=shared work again
tmpreaper	Prevent breaking of systemd services that use PrivateTmp=true
trapperkeeper-webserver-jetty9-clojure	Restore SSL compatibility with newer Jetty versions
tzdata	New upstream release
ublock-origin	New upstream version, compatible with Firefox ESR68
uim	Resurrect libuim-data as a transitional package, fixing some issues after upgrades to buster
vanguards	New upstream stable release; prevent a reload of tor’s configuration via SIGHUP causing a denial-of-service for vanguards protections
The current stable version can be downloaded form here. Also the Debian installer has been updated to include the new fixes.
You can follow us on Linkedin, Twitter, Facebook for daily Cybersecurity and hacking news updates.
Also Read
Top 10 Best Open Source Firewall to Protect Your Enterprise Network 2019
