
A new dropper named “NullMixer” is spreading multiple malware families, including some seen regularly by the RH-ISAC community.
Context
On September 26, 2022, researchers at SecureList reported a new dropper they named “NullMixer” which spreads multiple malware families via malicious websites impersonating legitimate software downloads. According to SecureList, in addition to multiple malware families, NullMixer also drops a wide variety of malicious binaries including backdoors, bankers, downloaders, and spyware.
Community Impact
According to SecureList, the malware families being spread by NullMixer:

SmokeLoader
RedLine Stealer
PseudoManuscrypt
ColdStealer
FormatLoader
CsdiMonetize
DanaBot
Disbuk
Fabookie
GCleaner
LgoogLoader
PrivateLoader
Racealer
Satacom
SgnitLoader
ShortLoader
Vidar
Several of these malware are familiar to the retail, hospitality, and travel communities. As such, organizations are encouraged to maintain awareness around the tactics, techniques, and procedures used by NullMixer to drop malware, as well as ingest the indicators of compromise (IOCs) provided here.
Technical Details
SecureList researchers provided the following infection chain for NullMixer, which is based on user execution (MITRE Technique T1204):

The user visits a website to download cracked software, keygens or activators. The campaign appears to target anyone looking to download cracked software, and uses SEO techniques to make these malicious sites more prominent at the top of search engine results.
The user clicks on the download link for the desired software.
The link redirects the user to another malicious website.
The malicious website redirects the user to a third-party IP address webpage.
The webpage instructs the user to download a password-protected ZIP file from a file sharing website.
The user extracts the archived file with the password.
The user runs the installer and executes the malware.
IOCs
Securelist researchers provided the following IOCs:

Indicator	Type	Notes
362592241E15293C68D0F24468723BBB	Hash	PrivateLoader
7875AAB3E23F885DF12FF62D9EF5DB50	Hash	PrivateLoader
B0448525C5A00135BB5B658CC6745574	Hash	PseudoManuscrypt
D5C1C44D19D8D6E8C0F739CAB439E45E	Hash	PseudoManuscrypt
4FEBA8683DAA18545E9F9408E4CD07BD	Hash	Racealer
446119332738133D3ECD2D00EBE5D0EC	Hash	RedLine
5994DE41D8B4ED3BBB4F870A33CB839A	Hash	RedLine
9F8800BF866E944EFB2034EC56ED574E	Hash	RedLine
AC458CABFED224353545707DF966A2BA	Hash	RedLine
AF817AAD791628143019FFDE530D0EF7	Hash	RedLine
2086E25FB651F0A8D713024DE2168B9B	Hash	Satacom
B2620FFE40493FDF9E771BFF3BDCBC44	Hash	SgnitLoader
4DD3F638D4C370ABEB3EBF59CAD8ED2F	Hash	SgnitLoader
CE54B9287C3E4B5733035D0BE085D989	Hash	ShortLoader
9F1EAA0FF990913F7D4DFD31841DE47A	Hash	SmokeLoader
639DE55E338BFCEA8DAAE727141AF3D1	Hash	Vidar
