
	   


Earlier this month, Microsoft announced it would be bundling Intel microcode (BIOS) updates meant to fix the graver version of the Spectre vulnerability as Windows Update packages made available via the Microsoft Update Catalog portal.

Yesterday, Microsoft greatly expanded the number of such packages, extending support from the initial Skylake 6th gen processor family to many more CPU series.

This means that many Windows users who utilize Intel CPUs but have not received BIOS updates from their motherboard manufacturer may now be able to install the Spectre variant 2 (CVE 2017-5715) patch just by downloading a Windows update package from Microsoft's portal.


1/1





Skip Ad
 
Continue watchingafter the adVisit Advertiser websiteGO TO PAGE.cnx-non-linear-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:none;width:100%;height:100%}.cnx-non-linear-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-non-linear-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-non-linear-ad-container .cnx-ad-slot video,.cnx-non-linear-ad-container video.cnx-ad-slot{background-color:unset}.cnx-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:#f4f4f4;width:100%;height:100%}.cnx-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-ad-container .cnx-ad-slot div{background-color:rgba(0,0,0,0) !important}.cnx-ad-container .cnx-ad-slot iframe{box-sizing:border-box;border:3px solid #fff !important;color-scheme:none}.cnx-ad-container .cnx-ad-slot iframe:not([id]){border:none !important}.cnx-ad-container .cnx-ad-slot-video-type iframe{border:none !important}.cnx-ad-container .cnx-ad-slot video,.cnx-ad-container video.cnx-ad-slot{background-color:#f4f4f4}Microsoft did not initially plan to distribute microcode updates

Remind you, these packages patch the Spectre vulnerability that Microsoft initially said it couldn't fix at the software level, and deferred the patching operations to OEMs. The OS maker later changed its mind because some OEMs were missing in action, failing to integrate Intel's microcode fixes.

Currently, Microsoft is embedding these Intel CPU microcode patches as updates to the operating system's CPU driver, an unorthodox method of delivering microcode updates, which have previously been left to OEM vendors only, usually delivered as BIOS updates.

Microsoft's custom updates are only meant for Windows 10 version 1709 and Windows Server, version 1709 (Datacenter, Standard) users, and not for Windows 7, 8, and 8.1 machines. Microsoft's original Meltdown and Spectre patches must be already installed.

Users have to visit the Windows Update Catalog, search and download these update package manually, as they're not included in the regular, self-installing Windows Update mechanism.

According to KB4090007, the Windows Update Catalog portal now includes Intel microcode patches for the following Intel processor models:


			Product Names (CPU)
			
			
			V1.003
			
		
			Kaby Lake Xeon E3
			
			
			7th Generation Intel® Core™ Processor Family
			
			
			000906E9
			
			
			0x84
			
			
			V1.003
			
		
			Coffee Lake H 6+2
			
			
			8th Generation Intel® Core™ Processor Family
			
			
			000906EA
			
			
			0x84
			
			
			V1.003
			
		
			Coffee Lake S 6+2
			
			
			8th Generation Intel® Core™ Processor Family
			
			
			000906EA
			
			
			0x84
			
			
			V1.003
			
		
			Coffee Lake S 6+2 Xeon E3
			
			
			8th Generation Intel® Core™ Processor Family
			
			
			000906EA
			
			
			0x84
			
			
			V1.003
			
		
			Coffee Lake S 6+2 x/KBP
			
			
			8th Generation Intel® Core™ Processor Family
			
			
			000906EA
			
			
			0x84
			
			
			V1.003
			
		
			Coffee Lake S (4+2)
			
			
			8th Generation Intel® Core™ Desktop Processor Family
			
			
			000906EB
			
			
			0x84
			
			
			V1.003
			
		

	   

.ia_ad {
    background-color: #f0f6ff;
    width: 95%;
    max-width: 800px;
    margin: 15px auto;
    border-radius: 8px;
    border: 1px solid #d6ddee;
    display: flex;
    align-items: stretch;
    padding: 0;
    overflow: hidden;
}

.ia_lef {
    flex: 1;
    max-width: 200px;
    height: auto;
    display: flex;
    align-items: stretch;
}

.ia_lef a {
    display: flex;
    width: 100%;
    height: 100%;
}


.ia_lef a img {
    width: 100%;
    height: 100%;
    object-fit: cover;
    border-radius: 8px 0 0 8px;
    margin: 0;
    display: block;
}

.ia_rig {
    flex: 2;
    padding: 10px;
    display: flex;
    flex-direction: column;
    justify-content: center;
}

.ia_rig h2 {
    font-size: 17px !important;
    font-weight: 700;
    color: #333;
    line-height: 1.4;
    font-family: Georgia, "Times New Roman", Times, serif;
    margin: 0 0 14px 0;
}

.ia_rig p {
    font-weight: bold;
    font-size: 14px;
    margin: 0 0 clamp(6px, 2vw, 14px) 0;
}

.ia_button {
    background-color: #FFF;
    border: 1px solid #3b59aa;
    color: black;
    text-align: center;
    text-decoration: none;
    border-radius: 8px;
    display: inline-block;
    font-size: 16px;
    font-weight: bold;
    cursor: pointer;
    padding: 10px 20px;
    width: fit-content;
}

.ia_button a {
    text-decoration: none;
    color: inherit;
    display: block;
}

@media (max-width: 600px) {
    .ia_ad {
        flex-direction: column;
        align-items: center;
    }

    .ia_lef {
        max-width: 100%;
    }

    .ia_lef a img {
        border-radius: 8px 8px 0 0;
    }


    .ia_rig {
        padding: 15px;
        width: 100%;
    }

    .ia_button {
        width: 100%;
	margin: 0px auto;
    }
}



    
        
            
        
    
    
        Red Report 2025: Analyzing the Top ATT&CK Techniques Used by 93% of Malware 
Malware targeting password stores surged 3X as attackers executed stealthy Perfect Heist scenarios, infiltrating and exploiting critical systems.
Discover the top 10 MITRE ATT&CK techniques behind 93% of attacks and how to defend against them.
        Read the Red Report 2025
    


           
          
            Related Articles:
	     Microsoft 365 apps to soon block file access via FPRPC by defaultMicrosoft warns of high-severity flaw in hybrid Exchange deploymentsMicrosoft accidentally confirms GPT-5, GPT-5-Mini, GPT-5-Nano ahead of launchMicrosoft pays record $17 million in bounties over the last 12 monthsMicrosoft increases Zero Day Quest prize pool to $5 million
	  
 
	  
