
	   


BIG-IP application services company F5 has fixed more than a dozen high-severity vulnerabilities in its networking device, one of them being elevated to critical severity under specific conditions.

The issues are part of this month’s delivery of security updates, which addresses almost 30 vulnerabilities for multiple F5 devices.

Critical bug for sensitive sectors

Of the thirteen high-severity flaws that F5 fixed, one becomes critical in a configuration “designed to meet the needs of customers in especially sensitive sectors” and could lead to complete system compromise.


1/1





Skip Ad
 
Continue watchingafter the adVisit Advertiser websiteGO TO PAGE.cnx-non-linear-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:none;width:100%;height:100%}.cnx-non-linear-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-non-linear-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-non-linear-ad-container .cnx-ad-slot video,.cnx-non-linear-ad-container video.cnx-ad-slot{background-color:unset}.cnx-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:#f4f4f4;width:100%;height:100%}.cnx-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-ad-container .cnx-ad-slot div{background-color:rgba(0,0,0,0) !important}.cnx-ad-container .cnx-ad-slot iframe{box-sizing:border-box;border:3px solid #fff !important;color-scheme:none}.cnx-ad-container .cnx-ad-slot iframe:not([id]){border:none !important}.cnx-ad-container .cnx-ad-slot-video-type iframe{border:none !important}.cnx-ad-container .cnx-ad-slot video,.cnx-ad-container video.cnx-ad-slot{background-color:#f4f4f4}The issue is now tracked as CVE-2021-23031 and affects BIG-IP modules Advanced WAF (Web Application Firewall) and the Application Security Manager (ASM), specifically the Traffic Management User Interface (TMUI).

Normally, it is a privilege escalation with an 8.8 severity score that can be exploited by an authenticated attacker with access to the Configuration utility to run arbitrary system commands, which could lead to complete system compromise.

For customers using the Appliance Mode, which applies some technical restrictions, the same vulnerability comes with a critical rating of 9.9 out of 10.

F5’s security advisory for CVE-2021-23031 does not provide many details on why there are two severity ratings, but notes that there is a “limited number of customers” that are impacted by the critical variant of the bug unless they install the updated version or apply mitigations.

For organizations where updating the devices is not possible, F5 says that the only way to defend against possible exploitation is to limit access to the Configuration utility only to completely trusted users.

Except for CVE-2021-23031, the dozen high-severity security bugs that F5 addressed this month come with risk scores between 7.2 and 7.5. Half of them affect all modules, five impact the Advanced WAF and ASM, and one affects the DNS module.


CVE / Bug ID
			Severity
			16.1.0
			15.1.3.1
			14.1.4.3
			13.1.4.1
		CVE-2021-23034
			High
			7.5
			BIG-IP (all modules)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.3
			16.1.0 
			15.1.3.1
		CVE-2021-23035
			High
			7.5
			BIG-IP (all modules)
			14.1.0 - 14.1.4
			14.1.4.4
		CVE-2021-23036
			High
			7.5
			BIG-IP (Advanced WAF, ASM, DataSafe)
			16.0.0 - 16.0.1
			16.1.0
			16.0.1.2
		CVE-2021-23037
			High
			7.5
			BIG-IP (all modules)
			16.0.0 - 16.1.0
			15.1.0 - 15.1.3
			14.1.0 - 14.1.4
			13.1.0 - 13.1.4
			12.1.0 - 12.1.6
			11.6.1 - 11.6.5
			None
		

The flaws range from authenticated remote command execution to cross-site scripting (XSS) and request forgery, to insufficient permission and denial-of-service.

The full list of vulnerabilities of security fixes includes less severe bugs (medium and low) and is available in F5's advisory.

The U.S. Cybersecurity and Infrastructure Security Agency (CISA) has released a notification about F5’s security advisory, encouraging users and administrators to review the information from the company and install the software updates or apply the necessary mitigations.

	   

.ia_ad {
    background-color: #f0f6ff;
    width: 95%;
    max-width: 800px;
    margin: 15px auto;
    border-radius: 8px;
    border: 1px solid #d6ddee;
    display: flex;
    align-items: stretch;
    padding: 0;
    overflow: hidden;
}

.ia_lef {
    flex: 1;
    max-width: 200px;
    height: auto;
    display: flex;
    align-items: stretch;
}

.ia_lef a {
    display: flex;
    width: 100%;
    height: 100%;
}


.ia_lef a img {
    width: 100%;
    height: 100%;
    object-fit: cover;
    border-radius: 8px 0 0 8px;
    margin: 0;
    display: block;
}

.ia_rig {
    flex: 2;
    padding: 10px;
    display: flex;
    flex-direction: column;
    justify-content: center;
}

.ia_rig h2 {
    font-size: 17px !important;
    font-weight: 700;
    color: #333;
    line-height: 1.4;
    font-family: Georgia, "Times New Roman", Times, serif;
    margin: 0 0 14px 0;
}

.ia_rig p {
    font-weight: bold;
    font-size: 14px;
    margin: 0 0 clamp(6px, 2vw, 14px) 0;
}

.ia_button {
    background-color: #FFF;
    border: 1px solid #3b59aa;
    color: black;
    text-align: center;
    text-decoration: none;
    border-radius: 8px;
    display: inline-block;
    font-size: 16px;
    font-weight: bold;
    cursor: pointer;
    padding: 10px 20px;
    width: fit-content;
}

.ia_button a {
    text-decoration: none;
    color: inherit;
    display: block;
}

@media (max-width: 600px) {
    .ia_ad {
        flex-direction: column;
        align-items: center;
    }

    .ia_lef {
        max-width: 100%;
    }

    .ia_lef a img {
        border-radius: 8px 8px 0 0;
    }


    .ia_rig {
        padding: 15px;
        width: 100%;
    }

    .ia_button {
        width: 100%;
	margin: 0px auto;
    }
}



    
        
            
        
    
    
        Red Report 2025: Analyzing the Top ATT&CK Techniques Used by 93% of Malware 
Malware targeting password stores surged 3X as attackers executed stealthy Perfect Heist scenarios, infiltrating and exploiting critical systems.
Discover the top 10 MITRE ATT&CK techniques behind 93% of attacks and how to defend against them.
        Read the Red Report 2025
    


           
          
            Related Articles:
	     SonicWall warns of critical access control flaw in SonicOSSonicWall SSLVPN access control flaw is now exploited in attacksReVault flaws let hackers bypass Windows login on Dell laptopsThe Heat Wasn't Just Outside: Cyber Attacks Spiked in Summer 2025Android gets patches for Qualcomm flaws exploited in attacks
	  
 
	  
